id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_recrutement_directeur,hr_management_recrutement,model_hr_recrutement,group_admin_view_paie,1,0,0,0
hr_job_directeur,hr_management_job,model_hr_job,group_admin_view_paie,1,0,0,0
hr_contract_directeur,hr_management_contract,model_hr_contract,group_admin_view_paie,1,0,0,0
hr_contract_type_directeur,hr_management_contract,model_hr_contract_type,group_admin_view_paie,1,0,0,0
hr_augmentation_directeur,hr_management_augmentation,model_hr_augmentation,group_admin_view_paie,1,0,0,0
hr_account_fiscal_year_directeur,hr_management_account_fiscal_year_,account_fiscal_year_period.model_account_month_period,group_admin_view_paie,1,0,0,0
hr_prime_directeur,hr_management_prime,model_hr_prime,group_admin_view_paie,1,0,0,0
hr_prime_type_directeur,hr_management_prime_type,model_hr_prime_type,group_admin_view_paie,1,0,0,0
hr_paiement_ligne_directeur,hr_management_paiement_ligne,model_hr_paiement_ligne,group_admin_view_paie,1,0,0,0
hr_wizard_paiement_ligne_cnss_juridique,hr_wizard_paiement_ligne,model_wizard_reporter_dates,group_cnss_juridique,1,0,0,0
hr_wizard_paieline_annuler_reporter_date_directeur,hr_wizard_paieline_annuler_reporter,model_wizard_confirmer_annuler_reporter_date,group_admin_view_paie,1,0,0,0
hr_prelevement_directeur,hr_management_prelevement,model_hr_prelevement,group_admin_view_paie,1,0,0,0
hr_paiement_prelevement_directeur,hr_management_paiement_prelevement,model_hr_paiement_prelevement,group_admin_view_paie,1,0,0,0
hr_profile_paie_directeur,hr_management_profile_paie,model_hr_profile_paie,group_admin_view_paie,1,0,0,0
hr_profile_paie_personnel_directeur,hr_management_profile_paie_personnel,model_hr_profile_paie_personnel,group_admin_view_paie,1,0,0,0
hr_fixation_salaire_directeur,hr_management_fixation_salaire,model_hr_fixation_salaire,group_admin_view_paie,1,0,0,0
hr_holidays_directeur,hr_management_holidays,model_hr_holidays,group_admin_view_paie,1,0,0,0
hr_jours_feries_directeur,hr_management_jours_feries,model_hr_jours_feries,group_admin_view_paie,1,0,0,0
hr_allocations_directeur,hr_management_allocations,model_hr_allocations,group_admin_view_paie,1,0,0,0
hr_stc_directeur,hr_management_stc,model_hr_stc,group_admin_view_paie,1,0,0,0
hr_payslip_directeur,hr_payslip,model_hr_payslip,group_admin_view_paie,1,0,0,0
hr_payslip_stc_directeur,hr_payslip_stc,model_hr_payslip_stc,group_admin_view_paie,1,0,0,0
hr_addition_list_directeur,hr_loan_list,model_addition_list,group_admin_view_paie,1,0,0,0
hr_deduction_list_directeur,hr_loan_list,model_deduction_list,group_admin_view_paie,1,0,0,0
hr_jr_travaille_par_chantier_directeur,hr_jr_travaille_par_chantier,model_jr_travaille_par_chantier,group_admin_view_paie,1,0,0,0
hr_pointage_directeur,hr_pointage_admin,model_hr_rapport_pointage,group_admin_view_paie,1,0,0,0
hr_pointage_line_directeur,hr_pointage_line,model_hr_rapport_pointage_line,group_admin_view_paie,1,0,0,0
hr_pointage_line_engin_directeur,hr_pointage_line_engin,model_hr_rapport_pointage_line_engin,group_admin_view_paie,1,0,0,0
hr_employee_transfert_directeur,hr_management_hr_employee_transfert,model_hr_employee_transfert,group_admin_view_paie,1,0,0,0
hr_declaration_directeur,hr_management_hr_declaration,model_declaration_anomalie_employee_sur_chantier,group_admin_view_paie,1,0,0,0
days_per_addition_directeur,days_par_addition,model_days_per_addition,group_admin_view_paie,1,0,0,0
holiday_validation_wizard_directeur,hholiday_validation_wizard,model_holiday_validation_wizard,group_admin_view_paie,1,0,0,0
repartition_salaire_directeur,repartition_salaire,model_repartition_salaire,group_admin_view_paie,1,0,0,0
employee_rib_directeur,employee_rib_cnss_juridique,model_employee_rib,group_admin_view_paie,1,0,0,0
recap_pdf_directeur,recap_pdf,model_hr_recap_pdf,group_admin_view_paie,1,0,0,0
recap_line_pdf_directeur,recap_line_pdf,model_hr_recap_line_pdf,group_admin_view_paie,1,0,0,0

hr_employ_cadre_agent_paie,hr_management_employee,model_hr_employee,group_agent_paie_cadre,1,1,1,0
hr_directeur_cadre_agent_paie,hr_management_directeur,model_hr_directeur,group_agent_paie_cadre,1,1,1,1
hr_blacklist_cadre_agent_paie,hr_management_blacklist,model_hr_blacklist,group_agent_paie_cadre,1,1,1,1
hr_wizard_blacklist_cadre_agent_paie,hr_wizard_management_blacklist,model_wizard_blacklist,group_agent_paie_cadre,1,1,1,1
hr_recrutement_cadre_agent_paie,hr_management_recrutement,model_hr_recrutement,group_agent_paie_cadre,1,1,1,0
hr_job_cadre_agent_paie,hr_management_job,model_hr_job,group_agent_paie_cadre,1,1,1,0
hr_contract_cadre_agent_paie,hr_management_contract,model_hr_contract,group_agent_paie_cadre,1,1,1,0
hr_contract_type_cadre_agent_paie,hr_management_contract,model_hr_contract_type,group_agent_paie_cadre,1,1,1,0
hr_augmentation_cadre_agent_paie,hr_management_augmentation,model_hr_augmentation,group_agent_paie_cadre,1,1,1,0
hr_account_fiscal_year_cadre_agent_paie,hr_management_hr_account_fiscal_year,account_fiscal_year_period.model_account_month_period,group_agent_paie_cadre,1,0,0,0
hr_prime_cadre_agent_paie,hr_management_prime,model_hr_prime,group_agent_paie_cadre,1,1,1,0
hr_prime_type_cadre_agent_paie,hr_management_prime_type,model_hr_prime_type,group_agent_paie_cadre,1,1,1,0
hr_paiement_ligne_cadre_agent_paie,hr_management_paiement_ligne,model_hr_paiement_ligne,group_agent_paie_cadre,1,1,1,0
hr_wizard_paiement_ligne_cadre_agent_paie,hr_wizard_paiement_ligne,model_wizard_reporter_dates,group_agent_paie_cadre,1,1,1,0
hr_wizard_paieline_annuler_reporter_date_cadre_agent_paie,hr_wizard_paieline_annuler_reporter,model_wizard_confirmer_annuler_reporter_date,group_agent_paie_cadre,1,1,1,0
hr_prelevement_cadre_agent_paie,hr_management_prelevement,model_hr_prelevement,group_agent_paie_cadre,1,1,1,0
hr_paiement_prelevement_cadre_agent_paie,hr_management_paiement_prelevement,model_hr_paiement_prelevement,group_agent_paie_cadre,1,1,1,0
hr_profile_paie_cadre_agent_paie,hr_management_profile_paie,model_hr_profile_paie,group_agent_paie_cadre,1,1,1,0
hr_profile_paie_personnel_cadre_agent_paie,hr_management_profile_paie_personnel,model_hr_profile_paie_personnel,group_agent_paie_cadre,1,1,1,0
hr_fixation_salaire_cadre_agent_paie,hr_management_fixation_salaire,model_hr_fixation_salaire,group_agent_paie_cadre,1,1,1,0
hr_holidays_cadre_agent_paie,hr_management_holidays,model_hr_holidays,group_agent_paie_cadre,1,1,1,0
hr_jours_feries_cadre_agent_paie,hr_management_jours_feries,model_hr_jours_feries,group_agent_paie_cadre,1,1,1,0
hr_allocations_cadre_agent_paie,hr_management_allocations,model_hr_allocations,group_agent_paie_cadre,1,1,1,1
hr_stc_cadre_agent_paie,hr_management_stc,model_hr_stc,group_agent_paie_cadre,1,1,1,0
hr_payslip_cadre_agent_paie,hr_payslip,model_hr_payslip,group_agent_paie_cadre,1,1,1,0
hr_payslip_stc_cadre_agent_paie,hr_payslip_stc,model_hr_payslip_stc,group_agent_paie_cadre,1,1,1,0
hr_addition_list_cadre_agent_paie,hr_loan_list,model_addition_list,group_agent_paie_cadre,1,1,1,0
hr_deduction_list_cadre_agent_paie,hr_loan_list,model_deduction_list,group_agent_paie_cadre,1,1,1,0
hr_jr_travaille_par_chantier_cadre_agent_paie,hr_jr_travaille_par_chantier,model_jr_travaille_par_chantier,group_agent_paie_cadre,1,0,0,0
hr_pointage_cadre_agent_paie,hr_pointage,model_hr_rapport_pointage,group_agent_paie_cadre,1,1,1,0
hr_pointage_line_cadre_agent_paie,hr_pointage_line,model_hr_rapport_pointage_line,group_agent_paie_cadre,1,1,1,0
hr_pointage_line_engin_cadre_agent_paie,hr_pointage_line_engin,model_hr_rapport_pointage_line_engin,group_agent_paie_cadre,1,1,0,0
hr_employee_transfert_cadre_agent_paie,hr_management_hr_employee_transfert,model_hr_employee_transfert,group_agent_paie_cadre,1,1,1,0
hr_declaration_cadre_agent_paie,hr_management_hr_declaration,model_declaration_anomalie_employee_sur_chantier,group_agent_paie_cadre,1,1,1,0
days_per_addition_cadre_agent_paie,days_par_addition,model_days_per_addition,group_agent_paie_cadre,1,1,1,1
holiday_validation_wizard_cadre_agent_paie,hholiday_validation_wizard,model_holiday_validation_wizard,group_agent_paie_cadre,1,1,1,1
repartition_salaire_cadre_agent_paie,repartition_salaire,model_repartition_salaire,group_agent_paie_cadre,1,1,1,1
employee_rib_cadre_agent_paie,employee_rib_agent,model_employee_rib,group_agent_paie_cadre,1,1,1,1
recap_pdf_cadre_agent_paie,recap_pdf,model_hr_recap_pdf,group_agent_paie_cadre,1,1,1,1
recap_line_pdf_cadre_agent_paie,recap_line_pdf,model_hr_recap_line_pdf,group_agent_paie_cadre,1,1,1,1

hr_employ_administration_agent_paie,hr_management_employee,model_hr_employee,group_agent_paie_administration,1,1,1,0
hr_directeur_administration_agent_paie,hr_management_directeur,model_hr_directeur,group_agent_paie_administration,1,1,1,1
hr_blacklist_administration_agent_paie,hr_management_blacklist,model_hr_blacklist,group_agent_paie_administration,1,1,1,1
hr_wizard_blacklist_administration_agent_paie,hr_wizard_management_blacklist,model_wizard_blacklist,group_agent_paie_administration,1,1,1,1
hr_recrutement_administration_agent_paie,hr_management_recrutement,model_hr_recrutement,group_agent_paie_administration,1,1,1,0
hr_job_administration_agent_paie,hr_management_job,model_hr_job,group_agent_paie_administration,1,1,1,0
hr_contract_administration_agent_paie,hr_management_contract,model_hr_contract,group_agent_paie_administration,1,1,1,0
hr_contract_type_administration_agent_paie,hr_management_contract,model_hr_contract_type,group_agent_paie_administration,1,1,1,0
hr_augmentation_administration_agent_paie,hr_management_augmentation,model_hr_augmentation,group_agent_paie_administration,1,1,1,0
hr_account_fiscal_year_administration_agent_paie,hr_management_hr_account_fiscal_year,account_fiscal_year_period.model_account_month_period,group_agent_paie_administration,1,0,0,0
hr_prime_administration_agent_paie,hr_management_prime,model_hr_prime,group_agent_paie_administration,1,1,1,0
hr_prime_type_administration_agent_paie,hr_management_prime_type,model_hr_prime_type,group_agent_paie_administration,1,1,1,0
hr_paiement_ligne_administration_agent_paie,hr_management_paiement_ligne,model_hr_paiement_ligne,group_agent_paie_administration,1,1,1,0
hr_wizard_paiement_ligne_administration_agent_paie,hr_wizard_paiement_ligne,model_wizard_reporter_dates,group_agent_paie_administration,1,1,1,0
hr_wizard_paieline_annuler_reporter_date_administration_agent_paie,hr_wizard_paieline_annuler_reporter,model_wizard_confirmer_annuler_reporter_date,group_agent_paie_administration,1,1,1,0
hr_prelevement_administration_agent_paie,hr_management_prelevement,model_hr_prelevement,group_agent_paie_administration,1,1,1,0
hr_paiement_prelevement_administration_agent_paie,hr_management_paiement_prelevement,model_hr_paiement_prelevement,group_agent_paie_administration,1,1,1,0
hr_profile_paie_administration_agent_paie,hr_management_profile_paie,model_hr_profile_paie,group_agent_paie_administration,1,1,1,0
hr_profile_paie_personnel_administration_agent_paie,hr_management_profile_paie_personnel,model_hr_profile_paie_personnel,group_agent_paie_administration,1,1,1,0
hr_fixation_salaire_administration_agent_paie,hr_management_fixation_salaire,model_hr_fixation_salaire,group_agent_paie_administration,1,1,1,0
hr_holidays_administration_agent_paie,hr_management_holidays,model_hr_holidays,group_agent_paie_administration,1,1,1,0
hr_jours_feries_administration_agent_paie,hr_management_jours_feries,model_hr_jours_feries,group_agent_paie_administration,1,1,1,0
hr_allocations_administration_agent_paie,hr_management_allocations,model_hr_allocations,group_agent_paie_administration,1,1,1,1
hr_stc_administration_agent_paie,hr_management_stc,model_hr_stc,group_agent_paie_administration,1,1,1,0
hr_payslip_administration_agent_paie,hr_payslip,model_hr_payslip,group_agent_paie_administration,1,1,1,0
hr_payslip_stc_administration_agent_paie,hr_payslip_stc,model_hr_payslip_stc,group_agent_paie_administration,1,1,1,0
hr_addition_list_administration_agent_paie,hr_loan_list,model_addition_list,group_agent_paie_administration,1,1,1,0
hr_deduction_list_administration_agent_paie,hr_loan_list,model_deduction_list,group_agent_paie_administration,1,1,1,0
hr_jr_travaille_par_chantier_administration_agent_paie,hr_jr_travaille_par_chantier,model_jr_travaille_par_chantier,group_agent_paie_administration,1,0,0,0
hr_pointage_administration_agent_paie,hr_pointage,model_hr_rapport_pointage,group_agent_paie_administration,1,1,1,0
hr_pointage_line_administration_agent_paie,hr_pointage_line,model_hr_rapport_pointage_line,group_agent_paie_administration,1,1,1,0
hr_pointage_line_engin_administration_agent_paie,hr_pointage_line_engin,model_hr_rapport_pointage_line_engin,group_agent_paie_administration,1,1,0,0
hr_employee_transfert_administration_agent_paie,hr_management_hr_employee_transfert,model_hr_employee_transfert,group_agent_paie_administration,1,1,1,0
hr_declaration_administration_agent_paie,hr_management_hr_declaration,model_declaration_anomalie_employee_sur_chantier,group_agent_paie_administration,1,1,1,0
days_per_addition_administration_agent_paie,days_par_addition,model_days_per_addition,group_agent_paie_administration,1,1,1,1
holiday_validation_wizard_administration_agent_paie,hholiday_validation_wizard,model_holiday_validation_wizard,group_agent_paie_administration,1,1,1,1
repartition_salaire_administration_agent_paie,repartition_salaire,model_repartition_salaire,group_agent_paie_administration,1,1,1,1
employee_rib_administration_agent_paie,employee_rib_agent,model_employee_rib,group_agent_paie_administration,1,1,1,1
recap_pdf_administration_agent_paie,recap_pdf,model_hr_recap_pdf,group_agent_paie_administration,1,1,1,1
recap_line_pdf_administration_agent_paie,recap_line_pdf,model_hr_recap_line_pdf,group_agent_paie_administration,1,1,1,1

access_import_employee,import_employee,model_import_employee,group_admin_paie,1,1,1,1
hr_management.access_zk_machines,access_zk_machines,hr_management.model_zk_machines,base.group_user,1,1,1,1

hr_management.access_hr_deplacement,access_hr_deplacement,hr_management.model_hr_deplacement,base.group_user,1,1,1,1
